MATCH(p:Pokemon{name:'abra'})-[r]-(o)
RETURN p,r,o
CREATE (hypno)-[:how_battle_common]->(rare)
CREATE (ivysaur)-[:how_battle_common]->(rare)
CREATE (jigglypuff)-[:how_battle_common]->(rare)
CREATE (jolteon)-[:how_battle_common]->(rare)
CREATE (jynx)-[:how_battle_common]->(rare)
CREATE (kabuto)-[:how_battle_common]->(rare)
CREATE (kabutops)-[:how_battle_common]->(rare)
CREATE (kadabra)-[:how_battle_common]->(rare)
CREATE (kakuna)-[:how_battle_common]->(rare)
CREATE (kangaskhan)-[:how_battle_common]->(rare)
CREATE (kingler)-[:how_battle_common]->(rare)
CREATE (koffing)-[:how_battle_common]->(rare)
CREATE (krabby)-[:how_battle_common]->(rare)
CREATE (lapras)-[:how_battle_common]->(rare)
CREATE (lickitung)-[:how_battle_common]->(rare)
CREATE (machamp)-[:how_battle_common]->(rare)
CREATE (machoke)-[:how_battle_common]->(rare)
CREATE (machop)-[:how_battle_common]->(rare)
CREATE (magikarp)-[:how_battle_common]->(rare)
CREATE (magmar)-[:how_battle_common]->(rare)
CREATE (magnemite)-[:how_battle_common]->(rare)
CREATE (magneton)-[:how_battle_common]->(rare)
CREATE (mankey)-[:how_battle_common]->(rare)
CREATE (marowak)-[:how_battle_common]->(rare)
CREATE (meowth)-[:how_battle_common]->(rare)
CREATE (metapod)-[:how_battle_common]->(rare)
CREATE (mew)-[:how_battle_common]->(rare)
CREATE (mewtwo)-[:how_battle_common]->(rare)
CREATE (moltres)-[:how_battle_common]->(rare)
CREATE (mr_mime)-[:how_battle_common]->(rare)
CREATE (muk)-[:how_battle_common]->(rare)
CREATE (nidoking)-[:how_battle_common]->(rare)
CREATE (nidoking)-[:how_battle_common]->(rare)
CREATE (nidoqueen)-[:how_battle_common]->(rare)
CREATE (nidoran_f)-[:how_battle_common]->(rare)
CREATE (nidoran_m)-[:how_battle_common]->(rare)
CREATE (nidorina)-[:how_battle_common]->(rare)
CREATE (nidorino)-[:how_battle_common]->(rare)
CREATE (ninetales)-[:how_battle_common]->(rare)
CREATE (oddish)-[:how_battle_common]->(rare)
CREATE (oddish)-[:how_battle_common]->(rare)
CREATE (omanyte)-[:how_battle_common]->(rare)
CREATE (omastar)-[:how_battle_common]->(rare)
CREATE (onix)-[:how_battle_common]->(rare)
CREATE (paras)-[:how_battle_common]->(rare)
CREATE (parasect)-[:how_battle_common]->(rare)
CREATE (persian)-[:how_battle_common]->(rare)
CREATE (pidgeot)-[:how_battle_common]->(rare)
CREATE (pidgeotto)-[:how_battle_common]->(rare)
CREATE (pidgey)-[:how_battle_common]->(rare)
CREATE (pikachu)-[:how_battle_common]->(rare)
CREATE (pinsir)-[:how_battle_common]->(rare)
CREATE (poliwag)-[:how_battle_common]->(rare)
CREATE (poliwhirl)-[:how_battle_common]->(rare)
CREATE (poliwrath)-[:how_battle_common]->(rare)
CREATE (poliwrath)-[:how_battle_common]->(rare)
CREATE (ponyta)-[:how_battle_common]->(rare)
CREATE (porygon)-[:how_battle_common]->(rare)
CREATE (primeape)-[:how_battle_common]->(rare)
CREATE (psyduck)-[:how_battle_common]->(rare)
CREATE (raichu)-[:how_battle_common]->(rare)
CREATE (rapidash)-[:how_battle_common]->(rare)
CREATE (raticate)-[:how_battle_common]->(rare)
CREATE (rattata)-[:how_battle_common]->(rare)
CREATE (rhydon)-[:how_battle_common]->(rare)
CREATE (rhyhorn)-[:how_battle_common]->(rare)
CREATE (sandshrew)-[:how_battle_common]->(rare)
CREATE (sandslash)-[:how_battle_common]->(rare)
CREATE (scyther)-[:how_battle_common]->(rare)
CREATE (seadra)-[:how_battle_common]->(rare)
CREATE (seaking)-[:how_battle_common]->(rare)
CREATE (seel)-[:how_battle_common]->(rare)
CREATE (shellder)-[:how_battle_common]->(rare)
CREATE (slowbro)-[:how_battle_common]->(rare)
CREATE (slowpoke)-[:how_battle_common]->(rare)
CREATE (snorlax)-[:how_battle_common]->(rare)
CREATE (spearow)-[:how_battle_common]->(rare)
CREATE (squirtle)-[:how_battle_common]->(rare)
CREATE (starmie)-[:how_battle_common]->(rare)
CREATE (starmie)-[:how_battle_common]->(rare)
CREATE (staryu)-[:how_battle_common]->(rare)
CREATE (tangela)-[:how_battle_common]->(rare)
CREATE (tauros)-[:how_battle_common]->(rare)
CREATE (tentacool)-[:how_battle_common]->(rare)
CREATE (tentacool)-[:how_battle_common]->(rare)
CREATE (tentacruel)-[:how_battle_common]->(rare)
CREATE (vaporeon)-[:how_battle_common]->(rare)
CREATE (venomoth)-[:how_battle_common]->(rare)
CREATE (venonat)-[:how_battle_common]->(rare)
CREATE (venusaur)-[:how_battle_common]->(rare)
CREATE (victreebel)-[:how_battle_common]->(rare)
CREATE (vileplume)-[:how_battle_common]->(rare)
CREATE (voltorb)-[:how_battle_common]->(rare)
CREATE (vulpix)-[:how_battle_common]->(rare)
CREATE (wartortle)-[:how_battle_common]->(rare)
CREATE (weedle)-[:how_battle_common]->(rare)
CREATE (weepinbell)-[:how_battle_common]->(rare)
CREATE (weezing)-[:how_battle_common]->(rare)
CREATE (wigglytuff)-[:how_battle_common]->(rare)
CREATE (zapdos)-[:how_battle_common]->(rare)
CREATE (zubat)-[:how_battle_common]->(rare)
